rx, ry, rz, ax, ay, az, qx, qy, qz, qw
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
0.0000000000, 0.0000000000, 0.000000000, 0.0000000000, 0.0000000000, 0.0000000000, 1.000000000
